Version 4
SHEET 1 2228 2472
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 112 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 288 80 R0
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 176 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL voltage -160 48 R0
WINDOW 3 11 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 125k)
SYMATTR InstName V1
SYMBOL LED 112 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D3
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 16 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 112 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 288 656 R0
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 176 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL voltage -160 624 R0
WINDOW 3 11 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 125k)
SYMATTR InstName V2
SYMBOL cap 448 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 528 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 240 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D7
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 16 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0
SYMBOL schottky 112 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 288 1072 R0
SYMATTR InstName D9
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 176 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL voltage -160 1040 R0
WINDOW 3 11 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 125k)
SYMATTR InstName V3
SYMBOL cap 448 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 528 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D10
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 736 1072 R0
SYMATTR InstName D11
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 624 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL LED 336 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D12
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1232 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 1328 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D13
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1504 80 R0
SYMATTR InstName D14
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1392 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL voltage 1056 48 R0
WINDOW 3 11 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 125k)
SYMATTR InstName V4
SYMBOL LED 1328 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D15
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1232 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0
SYMBOL schottky 1328 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D16
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1504 1072 R0
SYMATTR InstName D17
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1392 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL voltage 1056 1040 R0
WINDOW 3 11 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 125k)
SYMATTR InstName V5
SYMBOL cap 1664 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 1744 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D18
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1952 1072 R0
SYMATTR InstName D19
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1840 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL LED 1552 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D20
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1232 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0
SYMBOL schottky 1328 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -94 64 Left 2
SYMATTR InstName D22
SYMATTR Value BAS40HY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1504 1552 R0
SYMATTR InstName D23
SYMATTR Value BAS40HY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1392 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL voltage 1056 1520 R0
WINDOW 3 11 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 125k)
SYMATTR InstName V6
SYMBOL cap 1664 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 1744 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -91 64 Left 2
SYMATTR InstName D24
SYMATTR Value BAS40HY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1952 1552 R0
SYMATTR InstName D25
SYMATTR Value BAS40HY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1840 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL LED 1552 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D26
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
TEXT -304 64 Left 2 !.tran 2ms
TEXT -168 -64 Left 2 ;https://zhuanlan.zhihu.com/p/585551041
